

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:33:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                    l2290 0E7E                      l2282 0E5F                      l2274 0E4D  
                    l2266 0E3C                      l2258 0E2D                      l2194 0EAB  
                    l2186 0EA0                      l2178 0E93                      l2098 076B  
                    l2530 0372                      l2522 0354                      l2514 0349  
                    l2506 033E                      l2450 021F                      l2442 01F5  
                    l2434 01CD                      l2426 01B9                      l2418 0188  
                    l2370 009B                      l2362 0082                      l2354 0070  
                    l2346 0054                      l2338 003F                      l2284 0E70  
                    l2276 0E50                      l2292 0E84                      l2268 0E41  
                    l2196 0EB2                      l2188 0EA6                      l2540 03A9  
                    l2532 0381                      l2524 035A                      l2516 034F  
                    l2508 0344                      l2452 0223                      l2444 01FB  
                    l2436 01D7                      l2428 01BE                      l2460 0248  
                    l2380 00ED                      l2372 009F                      l2364 0088  
                    l2356 0074                      l2348 0059                      l2294 0E89  
                    l2286 0E76                      l2278 0E57                      l2550 03BD  
                    l2534 0395                      l2526 036D                      l2542 03AC  
                    l2518 0352                      l2470 0291                      l2462 024E  
                    l2454 0229                      l2446 0205                      l2438 01EB  
                    l2390 0113                      l2382 00F3                      l2374 00A1  
                    l2366 0091                      l2358 007B                      l2296 0E8E  
                    l2288 0E77                      l2560 03DE                      l2552 03C4  
                    l2536 0398                      l2528 0370                      l2544 03AD  
                    l2480 02C4                      l2472 0297                      l2464 0285  
                    l2456 0233                      l2448 0219                      l2392 0119  
                    l2384 0107                      l2376 00A9                      l2368 0095  
                    l2570 0430                      l2562 03E4                      l2554 03C7  
                    l2546 03B3                      l2538 039A                      l2490 02E9  
                    l2482 02C7                      l2474 02A9                      l2466 028B  
                    l2458 0247                      l2394 011C                      l2386 010D  
                    l2378 00E9                      l2580 046D                      l2572 0439  
                    l2564 03F7                      l2556 03CE                      l2548 03B9  
                    l2492 02FC                      l2484 02CD                      l2476 02AC  
                    l2468 028C                      l2396 0122                      l2388 010E  
                    l2582 047C                      l2574 0448                      l2566 040A  
                    l2558 03D7                      l2494 02FF                      l2486 02E0  
                    l2478 02B2                      l2398 012C                      l2584 0487  
                    l2576 0453                      l2568 041D                      l2488 02E3  
                    l2496 0300                      l2592 049B                      l2594 04A1  
                    l2586 048B                      l2578 0462                      l2498 0306  
                    l2596 04A7                      l2588 0496                      l2598 04B2  
                    ?_isr 0075                      STR_1 0500                      STR_2 069B  
                    STR_3 070C                      STR_4 06E6                      STR_5 06F9  
                    STR_6 0600                      STR_7 0643                      STR_8 05DC  
                    STR_9 0563                      u2010 07E3                      u2011 07E2  
                    u2100 0ED6                      u2020 079F                      u2101 0ED5  
                    u2021 079E                      u2030 0D94                      u2110 0EE2  
                    u2111 0EE1                      u2040 0DBD                      u2120 0EEE  
                    u2041 0DBC                      u2121 0EED                      u2210 0E70  
                    u2130 0EFA                      u2050 0E9B                      u2211 0E6F  
                    u2131 0EF9                      u2051 0E9A                      u2300 0E08  
                    u2140 0F06                      u2060 0EA6                      _IOCB 0096  
                    u2045 0DB9                      u2205 0E60                      u2301 0E07  
                    u2141 0F05                      u2061 0EA5                      u2230 0E84  
                    u2150 0E31                      u2070 0EB2                      u3007 0D83  
                    u2231 0E83                      u2215 0E6C                      u2151 0E30  
                    u2071 0EB1                      u2240 0E89                      u2160 0E3C  
                    u2320 0E1B                      u2080 0EBE                      u2400 009B  
                    u3017 0DC5                      u2241 0E88                      u2225 0E78  
                    u2161 0E3B                      u2321 0E1A                      u2305 0E04  
                    u2081 0EBD                      u2401 009A                      u2170 0E4D  
                    u2330 0E20                      u2250 0DD6                      u2090 0ECA  
                    u2410 00A9                      u2171 0E4C                      u2331 0E1F  
                    u2315 0E0F                      u2251 0DD5                      u2091 0EC9  
                    u2411 00A8                      u2260 0DE1                      u2420 00F3  
                    u2340 004B                      u2261 0DE0                      u2421 00F2  
                    u2341 004A                      u2190 0E5F                      u2270 0DEC  
                    u2430 0113                      u2350 0054                      u2191 0E5E  
                    u2271 0DEB                      u2431 0112                      u2351 0053  
                    u2520 0174                      u2504 015A                      u2440 0119  
                    u2360 0062                      u2185 0E51                      u2521 0173  
                    u2441 0118                      u2361 0061                      u2290 0DFE  
                    u2610 01F1                      u2530 0185                      u2450 0129  
                    u2370 0070                      u2291 0DFD                      u2611 01F0  
                    u2531 0181                      u2515 0161                      u2451 0125  
                    u2371 006F                      u2700 0291                      u2620 0202  
                    u2380 0082                      u2285 0DF0                      u2701 0290  
                    u2621 01FE                      u2605 01DE                      u2381 0081  
                    u2710 0297                      u2390 0088                      u2711 0296  
                    u2391 0087                      u2800 03B3                      u2720 02B2  
                    u2560 01BE                      u2544 0188                      u2480 0146  
                    u2464 012C                      u2801 03B2                      u2721 02B1  
                    u2561 01BD                      u2481 0145                      u2810 04A1  
                    u2730 02CD                      u2650 021F                      u2634 0205  
                    u2570 01C4                      u2490 0157                      u2811 04A0  
                    u2731 02CC                      u2651 021E                      u2571 01C3  
                    u2555 018F                      u2491 0153                      u2475 0133  
                    u2820 04A7                      u2740 02E9                      u2660 0230  
                    u2580 01D4                      u2821 04A6                      u2741 02E8  
                    u2661 022C                      u2645 020C                      u2581 01D0  
                    u2750 0306                      u2751 0305                      u2760 033E  
                    u2761 033D                      u2770 0344                      u2690 024E  
                    u2674 0233                      u2594 01D7                      u2907 038E  
                    u2771 0343                      u2691 024D                      u2780 034F  
                    u2917 03A2                      u2781 034E                      u2685 023A  
                    u2837 0078                      u2790 035A                      u2927 03C1  
                    u2791 0359                      u2847 02A3                      u2937 03CB  
                    u2857 02BE                      u2947 03DB                      u2867 02D9  
                    u2957 044E                      u2877 02F5                      u2967 0468  
                    u2887 0366                      u2977 0482                      u2897 037A  
                    u2987 0491                      u2997 0779                      _WPUB 0095  
                    _flag 0042                      _main 003F                      btemp 007E  
                    start 000C                     ??_isr 0075                     ?_main 0075  
         __end_of___awdiv 0E93                     STR_10 05B7                     STR_11 0563  
                   STR_20 072D                     STR_12 0591                     STR_13 073A  
                   STR_21 0623                     STR_14 071E                     STR_22 0532  
                   STR_15 06CF                     STR_16 06B6                     STR_17 0591  
                   STR_18 0661                     STR_19 067F           __end_of___awmod 0E2A  
                   _ANSEL 0188           ___awdiv@divisor 0032                     i1l190 0FF9  
         ___awdiv@counter 0037                     _RCREG 001A                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089           __end_of_decimal 0F0C                     _TXREG 0019  
                   _flag2 0030                     _setup 0746                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 04BA                    ??_main 003D                    _ADRESH 001E  
                  _ADRESL 009E                    _CCPR1L 0015                    _CCPR2L 001B  
        ___awdiv@dividend 0034                    ?_setup 0075                    _ANSELH 0189  
                  i1l2000 0F4A                    i1l2002 0F4C                    i1l2010 0F71  
                  i1l2020 0FA2                    i1l2012 0F75                    i1l2004 0F52  
