

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
                    u1860 02AB                      u2557 0D9D                      u2477 042A  
                    u2397 039F                      u1941 0383                      u1861 02AA  
                    u1950 0407                      u1870 02C5                      u1694 0190  
                    u2487 04A5                      u1951 0406                      u1871 02C4  
                    u1960 04F0                      u1880 02DF                      u1784 021D  
                    u1961 04EF                      u2497 04BB                      u1881 02DE  
                    u1970 04F6                      u1890 02F9                      u1971 04F5  
                    u1891 02F8                      u1795 0224                      u1980 0507  
                    u1981 0506                      u1990 050F                      u1991 050E  
                    _WPUB 0095                      _flag 003A                      _main 0039  
                    btemp 007E                      start 000C                     ??_isr 0073  
                   ?_main 0070           __end_of___awdiv 0E6B                     _EEADR 010D  
                   STR_10 07C9                     _EEDAT 010C                     STR_11 07B8  
                   STR_20 0750                     STR_12 0658                     STR_21 0632  
                   STR_13 07D9                     STR_14 07C9                     STR_22 06E2  
                   STR_15 07B8                     STR_23 0700                     STR_24 07F7  
                   STR_16 0632                     STR_17 0804                     STR_25 0737  
                   STR_26 0600                     STR_18 07E8                     STR_19 0769  
         __end_of___awmod 0E02                     _ANSEL 0188           ___awdiv@divisor 0020  
                   i1l211 0F82                     i1l213 0FC7                     i1l214 0FF9  
                   i1l248 0CBF           ___awdiv@counter 0025                     _RCREG 001A  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089           __end_of_decimal 0D50  
                   _TXREG 0019                     _flag2 0078                     _setup 0568  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 0568        readFromEEPROM@data 0072  
   readFromEEPROM@address 0071                    ??_main 002B                    _ADRESH 001E  
                  _ADRESL 009E                    _EEDATA 010C                    _CCPR1L 0015  
                  _CCPR2L 001B                    _EECON2 018D          ___awdiv@dividend 0022  
                  ?_setup 0070                    _ANSELH 0189                    i1l2200 0EEF  
                  i1l2210 0F1F                    i1l2202 0F03                    i1l2220 0F4F  
                  i1l2212 0F33                    i1l2204 0F12                    i1l2230 0F5F  
                  i1l2222 0F50                    i1l2214 0F42                    i1l2206 0F15  
                  i1l2240 0F79                    i1l2232 0F63                    i1l2224 0F54  
                  i1l2208 0F19                    i1l2216 0F45                    i1l2250 0FB8  
                  i1l2242 0F7E                    i1l2234 0F66                    i1l2226 0F5A  
                  i1l2218 0F49                    i1l2170 0E75                    i1l2252 0FBE  
                  i1l2244 0F88                    i1l2236 0F6A                    i1l2260 0FF8  
                  i1l2228 0F5B                    i1l2180 0E98                    i1l2172 0E79  
                  i1l2254 0FC3                    i1l2246 0FA6                    i1l2238 0F73  
                  i1l2190 0ECC                    i1l2174 0E82                    i1l2182 0EAD  
                  i1l2166 0E6B                    i1l2256 0FCD                    i1l2248 0FAF  
                  i1l2184 0EB6                    i1l2192 0EE0                    i1l2176 0E88  
                  i1l2168 0E71                    i1l2258 0FEB                    i1l2186 0EBC  
                  i1l2178 0E8E                    i1l2194 0EE1                    i1l2196 0EE5  
                  i1l2188 0EC2                    i1l2198 0EE9                    u210_20 0EC9  
                  u210_21 0EC5                    i1l1772 0CB0                    i1l1774 0CB4  
                  i1l1776 0CB7                    u203_20 0E71                    u203_21 0E70  
                  u211_24 0ECC                    u220_20 0F5F                    u204_20 0E79  
                  u220_21 0F5E                    u204_21 0E78                    u212_25 0ED1  
                  u221_20 0F63                    u213_20 0EE5                    u205_20 0E82  
                  u221_21 0F62                    u213_21 0EE4                    u205_21 0E81  
                  u222_20 0F6A                    u214_20 0EE9                    u206_20 0E95  
                  u222_21 0F69                    u214_21 0EE8                    u206_21 0E91  
                  u230_25 0FDC                    u223_20 0F79                    u215_20 0EEF  
                  u223_21 0F78                    u215_21 0EEE                    u207_24 0E98  
                  u224_20 0F8F                    u216_20 0F19                    u224_21 0F8B  
                  u216_21 0F18                    u208_25 0E9D                    u217_20 0F1F  
                  u209_20 0EB6                    u217_21 0F1E                    u209_21 0EB5  
                  u225_24 0F92                    u218_20 0F49                    u218_21 0F48  
                  u226_25 0F97                    u227_20 0FBE                    u219_20 0F54  
                  u227_21 0FBD                    u219_21 0F53                    u228_20 0FD4  
                  u228_21 0FD0                    u260_27 0FAA                    u229_24 0FD7  
                  u261_27 0FF1                    u256_27 0EF7                    u257_27 0F0B  
                  u258_27 0F27                    u259_27 0F3B                    _SPBRGH 009A  
       ??_String_Completo 0026         writeToEEPROM@data 0021                 ??___awdiv 0024  
               ??___awmod 0024                 ??_decimal 0020          ___awdiv@quotient 0027  
         ___awmod@divisor 0020                    _opcion 0039           ___awmod@counter 0025  
                  _strlen 0CDA              __pdataCOMMON 007A                    saved_w 007E  
  __size_of_writeToEEPROM 001A              _decenas_temp 0032   __end_of__initialization 0035  
          __pcstackCOMMON 0070              __pidataBANK0 05FC             __end_of_setup 05EA  
 __size_of_readFromEEPROM 0011            _OPTION_REGbits 0081                   ??_setup 0020  
              __pbssBANK0 002E                __pmaintext 0039             _writeToEEPROM 0CC0  
              __pintentry 0004             _addressEEPROM 003C                   ?_strlen 0020  
                 _RB3_old 002E                __stringtab 05EA            ?_writeToEEPROM 0020  
              decimal@val 0020                   ___awdiv 0E02                   ___awmod 0DA7  
                 _decenas 0033                   _decimal 0CFE                   __ptext1 0CC0  
                 __ptext2 0568                   __ptext3 0CFE                   __ptext4 0DA7  
                 __ptext5 0E02                   __ptext6 0D50                   __ptext7 0CDA  
                 __ptext8 0E6B                   __ptext9 0CAF           __size_of_strlen 0024  
               _T2CONbits 0012              __size_of_isr 0195          ___awmod@dividend 0022  
         _String_Completo 0D50      end_of_initialization 0035                 _RCSTAbits 0018  
            __pstringtext 0600                   strlen@s 0020            _readFromEEPROM 0CAF  
               _PORTAbits 0005                 _PORTBbits 0006                 _PORTDbits 0008  
             _CCP1CONbits 0017               _CCP2CONbits 001D                 _TXSTAbits 0098  
         ??_writeToEEPROM 0021    __end_of_readFromEEPROM 0CC0      writeToEEPROM@address 0020  
           __pidataCOMMON 05FF   __end_of_String_Completo 0DA7               _BAUDCTLbits 0187  
          __end_of_strlen 0CFE       start_initialization 000F        String_Completo@var 0024  
             __end_of_isr 1000            _temp_posicion1 0038            _temp_posicion2 0037  
         ?_readFromEEPROM 0070               __pdataBANK0 003A                  ??_strlen 0022  
